1.象声和感叹词,
******,
2.人名,
妈妈,ma1ma 
爸爸,ba4ba
奶奶,nai3nai
姥姥,lao3lao
爷爷,ye2ye
姥爷,lao3ye
宝宝,bao3bao
阿姨,a1yi2
姑姑,gu1gu
叔叔,shu1shu1
伯伯,bo2bo
舅舅,jiu4jiu
姐姐,jie3jie
妹妹,mei4mei
哥哥,ge1ge
弟弟,di4di
大妈,da4ma1
人,ren2
孩子,hai2zi
小孩,xiao3hai2 xiao3hair
小朋友,xiao3peng2you
女孩,nv3hai2
男孩,nan2hai2
男人,nan2ren
老师,lao3shi1
警察,jing3cha2
医生,yi1sheng1 yisheng
大夫,dai4fu
唐老鸭,tang2lao3ya1
米老鼠,mi3lao3shu3
孙悟空,sun1wu3kong1 sun1wu4kong1
猪八戒,zhu1ba1jie4
******,
3.游戏和常做的事,
******,
4.动词,
抱,bao4
拿,na2
来,lai2
走,zou3
坐,zuo4
站,zhan4
蹲,dun1
尿,niao4
上,shang4
下,xia4
喝,he1
吃,chi1
喂,wei4
爬,pa2
要,yao4
有,you3
睡觉,shui4jiao4
盖上,gai4shang
玩,wan2 wanr2
开,kai1
开门,kai1men2
关,guan1
画画,hua4hua4
打,da3
背,bei1
戴,dai4
洗,xi3
擦,ca1
亲,qin1
飞,fei1
亮,liang4
打开,da3kai1
起来,qi3lai2
剥,bo1 bao1
叫,jiao4
看,kan4
跑,pao3
跳,tiao4
踢,ti1
倒,dao3 dao4
买,mai3
摸,mo1
穿,chuan1
给,gei3
送,song4
掉,diao4
哭,ku1
笑,xiao4
拍,pai1
会,hui4
写,xie3
躺,tang3
趴,pa1
骑,qi2
开车,kai1che1
蹦,beng4
扫,sao3
扫地,sao3di4
去,qu4
放,fang4
咬,yao3
扔,reng1
吐,tu4
说,shuo1
吹,chui1
追,zhui1
摔,shuai1
是,shi4
想,xiang3
知道,zhi1dao4
梳,shu1
刷,shua1
唱,chang4
听,ting1
听见,ting1jian4
扎,zha1
推,tui1
捡,jian3
找,zhao3
倒,dao3
进去,jin4qu4
出去,chu1qu4
过,guo4
回来,hui2lai
踩,cai3
藏,cang2
拉,la1
拽,zhuai4
讲,jiang3
握,wo4
握手,wo4shou3
敲,qiao1
闭,bi4
闭眼,bi4yan3
闭嘴,bi4zui3
丢,diu1
喜欢,xi3huan1
动,dong4
等,deng3
醒,xing3
滑,hua2
切,qie1
切菜,qie1cai4
剪,jian3
撕,si1
撒,sa3
洒,sa3
响,xiang3
接,jie1
碰,peng4
蹬,deng1
抓,zhua1
搬,ban1
端,duan1
揉,rou2
转,zhuan3 zhuan4
爱,ai4
乐,le4
数数,shu3shu4
磕,ke1
翻,fan1
夹,jia1 jia2
闻,wen2
尝,chang2
咽,yan4
做饭,zuo4fan4
跳舞,tiao4wu3
换,huan4
抹,mo3
抹油,mo3you2
装,zhuang1
摘,zhai1
揪,jiu1
让,rang4
修,xiu1
使劲,shi3jin4
举,ju3
挂,gua4
滚,gun3
挖,wa1
扶,fu2
学,xue2
记,ji4
记得,ji4de2
打破,da3po4
打碎,da3sui4
扭,niu3
停,ting2
压,ya1
撞,zhuang4
插,cha1
搂,lou3
带,dai4
搭,da1
跟,gen1
拨,bo1
逗,dou4
排队,pai2dui4
干,gan4
用,yong4
舔,tian3
嚼,jiao2
拐,guai3
弯,wan1
抢,qiang3
眨眼,zha2yan3
拧,ning3
叫唤,jiao4huan
瞧,qiao2
弄,nong4
游泳,you2yong3
贴,tie1
拔,ba2
长,zhang3
套,tao4
拆,chai1
读,du2
搁,ge1
瞅,chou3
逮,dai3
躲,duo3
待,dai1
嚷,rang3
问,wen4
告诉,gao4su4
捋,lv3 luo1
挽,wan3
冲,chong1
帮忙,bang1mang2
拖,tuo1
悠,you1
绑,bang3
搅,jiao3
绕,rao4
摁,en4
按,an4
做梦,zuo4meng4
工作,gong1zuo4
试,shi4
卖,mai4
掸,dan3
收拾,shou1shi
忘记,wang4ji4
假装,jia3zhuang1
希望,xi1wang4
抖擞,dou3sou3
蹭,ceng4
******,
5.吃的喝的,
水,shui3
牛奶,niu2nai3
粥,zhou1
酸奶,suan1nai3
乐百氏,le4bai3shi4
果汁,guo3zhi1
可乐,ke3le4
汽水,qi4shui3
茶,cha2
饮料,yin3liao4
饭,fan4
米,mi3
饺子,jiao3zi
面条,mian4tiao2
包子,bao1zi
馒头,man2tou
馄饨,hun2tun
肉,rou4
鱼,yu2
蛋,dan4
虾,xia1
鸡肉,ji1rou4
肝儿,ganr
猪肝,zhu1gan1
鸡肝,ji1gan1
菜,cai4
豆子,dou4zi
扁豆,bian3dou4
豆芽,dou4ya2
瓜,gua1
白菜,bai2cai4
菠菜,bo1cai4
萝卜,luo2bo luo2bai
土豆,tu3dou4
西红柿,xi1hong2shi4
番茄,fan1qie2
黄瓜,huang2gua1
玉米,yu4mi3
豆腐,dou4fu
葱,cong1
蘑菇,mo2gu
木耳,mu4er3
苹果,ping2guo3
香蕉,xiang1jiao1
橘子,ju2zi
橙子,cheng2zi
葡萄,pu2tao
西瓜,xi1gua1 xi1gua
梨,li2
糖,tang2
饼,bing3
饼干,bing3gan1
面包,mian4bao1
蛋糕,dan4gao1
果冻,guo3dong4
瓜子,gua1zi3
花生,hua1sheng1
核桃,he2tao
巧克力,qiao3ke1li4 qiao3ke4li4
薯条,shu3tiao2
冰棍儿,bing1gunr
糖葫芦,tang2hu2lu
冰激凌,bing1ji1ling2 bing1qi2ling2
面,mian4
面粉,mian4fen3
辣椒,la4jiao1
盐,yan2
醋,cu4
酱油,jiang4you2
******,
6.身体的部分,
头,tou2
脑袋,nao3dai4 nao3dai
头发,tou3fa4 tou3fa
脸,lian3
眼睛,yan3jing yan3jing1
眉毛,mei2mao
脸蛋,lia3dan4
耳朵,er3duo
鼻子,bi2zi
嘴,zui3
嘴巴,zui3ba
口,kou3
嘴唇,zui3chun2
牙,ya2
牙齿,ya2chi3
舌头,she2tou2 she2tou
下巴,xia4ba
脖子,bo2zi
肩膀,jian1bang3
胳膊,ge1bo
手,shou3
手指头,shou3zhi3tou
大拇指,da4mu3zhi3
肚子,du4zi
肚脐眼,du4qi2yan3 du4qi2yanr
屁股,pi4gu pi4gu3
腿,tui3
脚,jiao3
脚丫,jiao3ya1
膝盖,xi1gai4
脚腕,jiao3wan4
******,
7.动物,
猫,mao1 xiao3mao1
小白兔,xiao3bai2tu4
兔子,tu4zi
羊,yang2
狗,gou3 xiao3gou3
猴子,hou2zi
老虎,lao3hu3
牛,niu2
熊,xiong2
猪,zhu1
大象,da4xiang4
熊猫,xiong2mao1
狮子,shi1zi
老鼠,lao3shu3
猩猩,xing1xing
鹿,lu4
狼,lang2
斑马,ban1ma3
长颈鹿,chang2jing3lu4
骆驼,luo4tuo luo4tuo2
刺猬,ci4wei 
动物,dong4wu4
鸭子,ya1zi
鸟,niao3 xiao3niao3
小鸡,xiao4ji1
燕子,yan4zi
鸽子,ge1zi
鹅,e2
企鹅,qi3e2
喜鹊,xi3que4
孔雀,kong3que4
乌鸦,wu1ya1
老鹰,lao3ying1
猫头鹰,mao1tou2ying1
鱼,yu2
虫子,chong2zi
乌龟,wu1gui1
青蛙,qing1wa1
蚂蚁,ma3yi3
龙,long2
蝴蝶,hu2die2
蜻蜓,qing1ting2
蚊子,wen2zi
苍蝇,cang1ying
蛇,she2
鳄鱼,e4yu2
蛐蛐,qu1qu
恐龙,kong3long2
蟑螂,zhang1lang2
******,
8.形容词和副词,
******,
9.家里的小东西,
碗,wan3
杯子,bei1zi
瓶子,ping2zi
勺,shao2
筷子,kuai4zi
盘,pan2
盘子,pan2zi
锅,guo1
刀,dao1
茶杯,cha2bei1
钟,zhong1
表,biao3
电话,dian4hua4
电扇,dian4shan4
电池,dian4chi2
手表,shou3biao3
收音机,shou1yin1ji1
照相机,zhao4xiang4ji1
琴,qin2
钢琴,gang1qin2
录音机,lu4yin1ji1
音响,yin1xiang3
被子,bei4zi
枕头,zhen3tou
药,yao4
梳子,shu1zi
盆,pen2
肥皂,fei2zao4
香皂,xiang1zao4
牙刷,ya2shua1
毛巾,mao2jin1
手纸,shou3zhi3
画,hua4
纸,zhi3
剪刀,jian3dao1
绳,sheng2 shengr
眼镜,yan3jing4
报纸,bao4zhi3
钥匙,yao4shi
钱,qian2
包,bao1
书包,shu1bao1
钱包,qian2bao1
口袋,kou3dai4
扇子,shan4zi
抹布,ma1bu4
盒子,he2zi
篮子,lan2zi
桶,tong3
刷子,shua1zi
笤帚,tiao2zhou
拖把,tuo2ba3
墩布,dun1bu4
垃圾,la1ji1
簸箕,bo4ji
锤子,chui2zi
钉子,ding4zi
木头,mu4tou
东西,dong1xi
******,
10.玩具和娱乐用品,
球,qiu2
书,shu1
娃娃,wa2wa
笔,bi3
气球,qi4qiu2
枪,qiang1
积木,ji1mu4
玩具,wan2ju4
故事,gu4shi4
风筝,feng1zheng1
歌,ge1
铃铛,ling2dang ling2dang1
铅笔,qian1bi3
蜡笔,la4bi3
车轮,che1lun2
轱辘,gu2lu
游戏,you2xi4
棋子,qi2zi3
礼物,li3wu4
******,
11.衣服,
帽子,mao4zi
手套,shou3tao4
围巾,wei2jin1
手绢,shou3juan4
围嘴,wei3zui3
项链,xiang4lian4
衣服,yi1fu
衣裳,yi1shang
大衣,da4yi1
外套,wai4tao4
棉袄,mian2ao3
夹克,jia1ke4 jia2ke4 
毛衣,mao2yi1
背心,bei4xin1
上衣,shang4yi1
裤兜,ku4dou1
扣子,kou4zi
拉锁,la1suo3
拉链,la1lian4
袖子,xiu4zi
裤子,ku4zi
毛裤,mao2ku4
裤衩,ku4cha3 ku4cha4
裙子,qun2zi
皮带,pi2dai4
鞋,xie2
拖鞋,tuo1xie2
皮鞋,pi1xie2
凉鞋,liang2xie2
球鞋,qiu2xie2
旅游鞋,lv3you2xie2
******,
12.家具、屋子,
楼梯,lou2ti1
门,men2
窗户,chuang1hu chuang1hu4
床,chuang2
桌子,zhuo1zi
饭桌,fan4zhuo1
尿盆,niao4pen2
镜子,jing4zi
凳子,deng4zi
椅子,yi3zi
沙发,sha1fa1
茶几,cha2ji1
电视,dian4shi4
冰箱,bing1xiang1
炉子,lu2zi
灶,zao4
洗衣机,xi3yi1ji1
屋子,wu1zi
柜子,gui4zi
抽屉,chou1ti4
澡盆,zao3pen2
厕所,ce4suo3
水池,shui3chi2
水龙头,shui3long2tou2
水管,shui3guan3
厨房,chu2fang2
暖水瓶,nuan3shui3ping2
暖壶,nuan3hu2
煤气,mei2qi4
空调,kong1tiao2
微波炉,wei1bo1lu2
阳台,yang2tai2
电梯,dian4ti1
******,
13.外面的东西,
花,hua1
树,shu4
叶子,ye4zi
树叶,shu4ye4
树枝,shu4zhi1
草,cao3
土,tu3
水,shui3
雨,yu3
雪,xue3
风,feng1
石头,shi2tou
山,shan1
棍子,gun4zi
沙子,sha1zi
铲子,chan3zi
梯子,ti1zi
滑梯,hua2ti1
转椅,zhuan4yi3 zhuan3yi3
秋千,qiu1qian1
蹦蹦床,beng4beng4chuang2
太阳,tai4yang tai4yang2
月亮,yue4liang yue4liang4
星星,xing1xing xing1xing1
天,tian1
天空,tian1kong1
云,yun2
云彩,yun2cai yun2cai3
房顶,wu1ding3
街道,jie1dao4
大街,da4jie1
路,lu4
红绿灯,hong2lv4deng1
伞,san3
雨伞,yu3san3
雪人,xue3ren2
游泳池,you2yong3chi2 yong3chi2
******,
14.车,
车,che1
飞机,fei1ji1
火车,huo3che1
船,chuan2
摩托车,mo2tuo1che1 mo2tuo
小轿车,xiao3jiao4che1 xiao3qi4che1
自行车,zi4xing2che1
公共汽车,gong1gong4qi4che1 gong1jiao1che1
卡车,ka3che1
出租车,chu1zu1che1 di1shi4
吊车,diao4che1
三轮车,san3lun2che san3lunr
吉普车,ji2pu3che1 ji2pu3
救护车,jiu4hu4che1
******,
15.外面的地方,
家,jia1
外头,wai4tou
外面,wai4mian
单位,dan1wei4
房子,fang2zi
楼房,lou2fang2
公园,gong1yuan2
动物园,dong4wu4yuan2
花园,hua1yuan2
肯德基,ken3de2ji1
麦当劳,mai4dang1lao2
医院,yi1yuan4
商店,shang1dian4
幼儿园,you4er2yuan2
托儿所,tuo1er2suo3
学校,xue3xiao4
天安门,tian1an1men2
中国,zhong1guo2
游乐园,you2le4yuan2
超市,chao1shi4
******,
16.方向词,
******,
17.数量词,
******,
18.代词,
******,
19.量词,
******,
20.疑问词,
******,
21.句尾虚词,
******,
22.时间词,
******,
23.助词,
******,
24.连词,
******,
