,pinyin,word,total,init,final,iso,other,double,conflict_d,marker_before,marker_after,marker_total,p_init,p_final,p_iso,p_repl,p_marker,img_mean,img_norm,AoA stage,AoA class,AoA vote,class
230,da1,['´î'],249,58,52,11,128,8,[],12,2,14,0.23293172690763053,0.20883534136546184,0.04417670682730924,0.0321285140562249,0.05622489959839357,4.05,-0.4879354538146973,2.6,3,3,1
231,la1,['À­'],247,65,41,7,134,5,[],37,39,76,0.2631578947368421,0.1659919028340081,0.02834008097165992,0.020242914979757085,0.3076923076923077,5.05,0.13078685547106478,1.4,1,1,1
232,chang4,['³ª'],240,58,44,6,132,0,[],27,2,29,0.24166666666666667,0.18333333333333332,0.025,0.0,0.12083333333333333,5.35,0.37038081269791717,1.75,2,2,1
233,tiao4,['Ìø'],227,34,84,12,97,14,[],30,7,37,0.14977973568281938,0.3700440528634361,0.05286343612334802,0.06167400881057269,0.16299559471365638,6.05,0.808028153959992,1.5,1,1,1
234,reng1,['ÈÓ'],219,55,45,11,108,1,[],24,75,99,0.2511415525114155,0.2054794520547945,0.0502283105022831,0.0045662100456621,0.4520547945205479,5.7,0.5566446981030271,1.35,1,1,1
235,shuai1,['Ë¤'],209,52,26,25,106,30,[],45,65,110,0.24880382775119617,0.12440191387559808,0.11961722488038277,0.14354066985645933,0.5263157894736842,5.5,0.45261742086996115,1.6,1,2,1
236,jie1,['½Ó'],199,44,29,16,110,0,[],15,33,48,0.22110552763819097,0.1457286432160804,0.08040201005025126,0.0,0.24120603015075376,4.15,-0.4980206370733643,2.1,2,2,1
237,dao3,"['µ¹', 'µ¹']",190,39,41,22,88,10,[],20,69,89,0.20526315789473684,0.21578947368421053,0.11578947368421053,0.05263157894736842,0.46842105263157896,5.2,0.20252344597112568,2.15,2,2,1
238,tui1,['ÍÆ'],177,23,50,21,83,11,[],28,14,42,0.12994350282485875,0.2824858757062147,0.11864406779661017,0.062146892655367235,0.23728813559322035,5.45,0.4496701858876132,1.65,1,2,1
239,yong4,['ÓÃ'],177,24,19,2,132,0,[],55,4,59,0.13559322033898305,0.10734463276836158,0.011299435028248588,0.0,0.3333333333333333,2.45,-1.5503096397633955,1.75,2,1,1
240,bei1,['±³'],174,43,20,5,106,20,[],32,43,75,0.2471264367816092,0.11494252873563218,0.028735632183908046,0.11494252873563218,0.43103448275862066,5.1,0.1878563847812264,1.95,2,2,1
241,deng3,['µÈ'],171,83,7,0,81,9,[],14,42,56,0.4853801169590643,0.04093567251461988,0.0,0.05263157894736842,0.32748538011695905,4.15,-0.4331371510159828,2.25,3,2,1
242,xi3,['Ï´'],167,42,19,4,102,22,[],18,4,22,0.25149700598802394,0.11377245508982035,0.023952095808383235,0.1317365269461078,0.1317365269461078,5.25,0.29771924552940343,1.45,1,1,1
243,chuan1,['´©'],164,54,9,1,100,2,[],31,6,37,0.32926829268292684,0.054878048780487805,0.006097560975609756,0.012195121951219513,0.22560975609756098,5.25,0.29835543684801225,1.5,1,1,1
244,niao4,['Äò'],157,28,45,3,81,79,[],9,24,33,0.17834394904458598,0.28662420382165604,0.01910828025477707,0.5031847133757962,0.21019108280254778,5.75,0.6055676553485771,1.3,1,1,1
245,dai1,['´ý'],157,65,9,3,80,0,[],2,22,24,0.4140127388535032,0.05732484076433121,0.01910828025477707,0.0,0.15286624203821655,3.85,-0.6404179664726922,2.35,3,3,1
246,guan1,['¹Ø'],156,53,26,8,69,3,[],14,32,46,0.33974358974358976,0.16666666666666666,0.05128205128205128,0.019230769230769232,0.2948717948717949,4.35,-0.31372047219994803,1.5,1,1,1
247,xi3huan1,['Ï²»¶'],143,22,14,9,98,0,[],58,5,63,0.15384615384615385,0.0979020979020979,0.06293706293706294,0.0,0.4405594405594406,2.6,-1.4230465785006452,1.8,2,2,1
248,gao4su4,['¸æËß'],141,31,1,0,109,0,[],0,0,0,0.2198581560283688,0.0070921985815602835,0.0,0.0,0.0,4.2,-0.36505897585988684,2.25,3,3,1
249,ti1,['Ìß'],138,52,29,14,43,3,[],13,5,18,0.37681159420289856,0.21014492753623187,0.10144927536231885,0.021739130434782608,0.13043478260869565,6.05,0.7988586589153884,1.55,1,1,1
250,cha1,['²å'],135,27,41,16,51,33,[],18,4,22,0.2,0.3037037037037037,0.11851851851851852,0.24444444444444444,0.16296296296296298,5.3,0.30338138758537336,2.1,2,2,1
251,fei1,['·É'],135,31,23,6,75,25,[],12,11,23,0.22962962962962963,0.17037037037037037,0.044444444444444446,0.18518518518518517,0.17037037037037037,5.65,0.4045463235163849,1.95,2,2,1
252,zhuang1,['×°'],131,45,15,3,68,0,[],10,1,11,0.3435114503816794,0.11450381679389313,0.022900763358778626,0.0,0.08396946564885496,3.9,-0.6476190872345515,2.4,3,3,1
253,xue2,['Ñ§'],129,14,18,0,97,4,[],17,13,30,0.10852713178294573,0.13953488372093023,0.0,0.031007751937984496,0.23255813953488372,3.5,-0.8606433081530718,1.95,2,2,1
254,guo4,['¹ý'],128,18,21,2,87,0,[],5,6,11,0.140625,0.1640625,0.015625,0.0,0.0859375,2.5,-1.5468056706583182,2.25,3,2,1
255,xiu1,['ÐÞ'],126,21,30,6,69,22,[],0,0,0,0.16666666666666666,0.23809523809523808,0.047619047619047616,0.1746031746031746,0.0,4.0,-0.5830470498445985,2.7,3,3,1
256,ting1jian4,['Ìý¼û'],124,80,10,2,32,0,[],16,6,22,0.6451612903225806,0.08064516129032258,0.016129032258064516,0.0,0.1774193548387097,4.6,-0.03015423052517647,1.7,2,1,1
257,qiao2,['ÇÆ'],118,29,21,5,63,44,[],0,5,5,0.2457627118644068,0.17796610169491525,0.0423728813559322,0.3728813559322034,0.0423728813559322,4.85,0.018749692728031897,2.5,3,3,1
258,huan4,['»»'],117,50,3,0,64,4,[],11,12,23,0.42735042735042733,0.02564102564102564,0.0,0.03418803418803419,0.19658119658119658,3.9,-0.5923883107386134,2.05,2,2,1
259,zha1,['Ôú'],113,35,25,14,39,6,[],20,11,31,0.30973451327433627,0.22123893805309736,0.12389380530973451,0.05309734513274336,0.2743362831858407,5.55,0.5145554890023575,2.5,3,3,1
260,chu1qu4,['³öÈ¥'],108,20,25,6,57,0,[],21,15,36,0.18518518518518517,0.23148148148148148,0.05555555555555555,0.0,0.3333333333333333,4.65,-0.03237666997190335,1.6,1,1,1
261,wei4,['Î¹'],107,21,18,8,60,8,[],9,2,11,0.19626168224299065,0.16822429906542055,0.07476635514018691,0.07476635514018691,0.102803738317757,4.9,-0.05181965210752324,1.7,2,2,1
262,beng4,['±Ä'],103,25,27,9,42,29,[],11,5,16,0.24271844660194175,0.2621359223300971,0.08737864077669903,0.2815533980582524,0.1553398058252427,5.45,0.41808542951214467,2.3,3,3,1
263,pai1,['ÅÄ'],98,11,11,3,73,1,[],0,0,0,0.11224489795918367,0.11224489795918367,0.030612244897959183,0.01020408163265306,0.0,5.85,0.6707206534449327,1.75,2,2,1
264,wen4,['ÎÊ'],97,15,8,1,73,15,[],7,2,9,0.15463917525773196,0.08247422680412371,0.010309278350515464,0.15463917525773196,0.09278350515463918,4.6,-0.15148697321481835,2.05,2,2,1
265,zhuang4,['×²'],97,33,6,9,49,0,[],20,17,37,0.3402061855670103,0.061855670103092786,0.09278350515463918,0.0,0.38144329896907214,5.75,0.5884054952650013,1.95,2,2,1
266,zhan4,['Õ¾'],94,28,7,0,59,1,[],8,21,29,0.2978723404255319,0.07446808510638298,0.0,0.010638297872340425,0.30851063829787234,5.45,0.4421143691542505,1.15,1,1,1
267,shui4jiao4,['Ë¯¾õ'],93,11,17,9,56,0,[],13,21,34,0.11827956989247312,0.1827956989247312,0.0967741935483871,0.0,0.3655913978494624,6.3,1.0600637956655963,1.2,1,1,1
268,jiang3,['½²'],91,10,21,1,59,6,[],11,1,12,0.10989010989010989,0.23076923076923078,0.01098901098901099,0.06593406593406594,0.13186813186813187,4.6,-0.12950375127228494,1.65,1,2,1
269,tuo1,['ÍÏ'],90,30,10,2,48,10,[],10,17,27,0.3333333333333333,0.1111111111111111,0.022222222222222223,0.1111111111111111,0.3,5.0,0.0620087438967306,2.05,2,2,1
270,chang2,['³¢'],89,12,16,4,57,17,[],7,8,15,0.1348314606741573,0.1797752808988764,0.0449438202247191,0.19101123595505617,0.16853932584269662,5.0,0.14233044369810877,1.95,2,1,1
271,you1,['ÓÆ'],88,15,14,28,31,1,[],0,0,0,0.17045454545454544,0.1590909090909091,0.3181818181818182,0.011363636363636364,0.0,2.0,-1.9080092251672187,2.9,3,3,1
272,cai3,['²È'],86,27,18,6,35,2,[],23,7,30,0.313953488372093,0.20930232558139536,0.06976744186046512,0.023255813953488372,0.3488372093023256,5.95,0.7909994428514274,1.65,1,2,1
273,ya1,['Ñ¹'],83,12,32,4,35,65,[],3,4,7,0.14457831325301204,0.3855421686746988,0.04819277108433735,0.7831325301204819,0.08433734939759036,5.1,0.18634843466998324,2.05,2,2,1
274,ji4,['¼Ç'],80,13,23,3,41,0,[],5,2,7,0.1625,0.2875,0.0375,0.0,0.0875,3.55,-0.8293445678911044,2.3,3,3,1
275,da3kai1,['´ò¿ª'],78,13,30,14,21,0,[],13,3,16,0.16666666666666666,0.38461538461538464,0.1794871794871795,0.0,0.20512820512820512,5.25,0.23849629583128468,1.55,1,1,1
276,tang3,['ÌÉ'],77,9,27,13,28,17,[],8,16,24,0.11688311688311688,0.35064935064935066,0.16883116883116883,0.22077922077922077,0.3116883116883117,6.0,0.8459865991619736,1.3,1,1,1
277,ca1,['²Á'],74,16,21,2,35,70,[],7,5,12,0.21621621621621623,0.28378378378378377,0.02702702702702703,0.9459459459459459,0.16216216216216217,5.55,0.45744798622215893,1.8,2,1,1
278,jian3,"['¼ñ', '¼ô']",70,10,22,2,36,2,[],11,1,12,0.14285714285714285,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.17142857142857143,5.3,0.3565472159181732,2.15,2,2,1
279,liang4,['ÁÁ'],70,6,22,1,41,28,[],14,25,39,0.08571428571428572,0.3142857142857143,0.014285714285714285,0.4,0.5571428571428572,4.3,-0.34236165385106404,2.2,3,2,1
280,song4,['ËÍ'],66,10,5,0,51,0,[],6,4,10,0.15151515151515152,0.07575757575757576,0.0,0.0,0.15151515151515152,3.55,-0.8188431140340153,2.2,3,2,1
281,le4,['ÀÖ'],65,26,9,6,24,196,[],5,6,11,0.4,0.13846153846153847,0.09230769230769231,3.0153846153846153,0.16923076923076924,4.0,-0.5117669975810596,2.15,2,3,1
282,jiu1,['¾¾'],65,10,17,2,36,1,[],33,4,37,0.15384615384615385,0.26153846153846155,0.03076923076923077,0.015384615384615385,0.5692307692307692,5.0,0.1315103680949559,2.5,3,3,1
283,ke1,['¿Ä'],63,24,4,3,32,7,[],13,10,23,0.38095238095238093,0.06349206349206349,0.047619047619047616,0.1111111111111111,0.36507936507936506,5.1,0.1544986881533875,2.65,3,3,1
284,wa1,['ÍÚ'],62,10,20,10,22,9,[],0,1,1,0.16129032258064516,0.3225806451612903,0.16129032258064516,0.14516129032258066,0.016129032258064516,5.65,0.5676514459628832,1.9,2,2,1
285,mo1,['Ãþ'],62,10,16,4,32,20,[],26,4,30,0.16129032258064516,0.25806451612903225,0.06451612903225806,0.3225806451612903,0.4838709677419355,5.75,0.6595270632060566,1.5,1,1,1
286,an4,['°´'],60,9,7,28,16,1,[],0,0,0,0.15,0.11666666666666667,0.4666666666666667,0.016666666666666666,0.0,5.3,0.2680317521112354,2.0,2,2,1
287,ban1,['°á'],59,4,10,3,42,20,[],3,4,7,0.06779661016949153,0.1694915254237288,0.05084745762711865,0.3389830508474576,0.11864406779661017,5.0,0.14093980399127,2.25,3,2,1
288,zhuan4,['×ª'],55,12,20,1,22,1,[],14,7,21,0.21818181818181817,0.36363636363636365,0.01818181818181818,0.01818181818181818,0.38181818181818183,4.8,0.00288441172627526,2.15,2,2,1
289,ning3,['Å¡'],51,4,20,2,25,1,[],8,1,9,0.0784313725490196,0.39215686274509803,0.0392156862745098,0.0196078431372549,0.17647058823529413,5.7,0.6158473478571833,2.8,3,3,1
290,sa3,"['Èö', 'È÷']",48,12,4,2,30,1,[],6,22,28,0.25,0.08333333333333333,0.041666666666666664,0.020833333333333332,0.5833333333333334,5.1,0.1898699645787019,2.35,3,2,1
291,jin4qu4,['½øÈ¥'],48,10,8,2,28,0,[],4,7,11,0.20833333333333334,0.16666666666666666,0.041666666666666664,0.0,0.22916666666666666,4.8,0.04051140762481668,1.65,1,1,1
292,zhai1,['Õª'],48,9,11,3,25,1,[],11,20,31,0.1875,0.22916666666666666,0.0625,0.020833333333333332,0.6458333333333334,5.35,0.36624451584065165,2.35,3,3,1
293,ting2,['Í£'],48,16,4,6,22,5,[],12,3,15,0.3333333333333333,0.08333333333333333,0.125,0.10416666666666667,0.3125,4.7,-0.09257524469231909,1.6,1,1,1
294,dou4,['¶º'],46,6,14,4,22,22,[],0,0,0,0.13043478260869565,0.30434782608695654,0.08695652173913043,0.4782608695652174,0.0,3.75,-0.6902215305181566,2.35,3,3,1
295,guai3,['¹Õ'],45,20,6,5,14,0,[],0,0,0,0.4444444444444444,0.13333333333333333,0.1111111111111111,0.0,0.0,3.35,-0.9736418010180469,2.8,3,3,1
296,zhua1,['×¥'],44,1,8,1,34,1,[],1,3,4,0.022727272727272728,0.18181818181818182,0.022727272727272728,0.022727272727272728,0.09090909090909091,5.4,0.33724785695574366,1.5,1,1,1
297,si1,['Ëº'],44,6,12,0,26,1,[],10,14,24,0.13636363636363635,0.2727272727272727,0.0,0.022727272727272728,0.5454545454545454,5.9,0.7617003555827249,2.35,3,2,1
298,bo1,"['°þ', '²¦']",44,9,7,7,21,10,[],5,3,8,0.20454545454545456,0.1590909090909091,0.1590909090909091,0.22727272727272727,0.18181818181818182,5.1,0.17267524559160483,2.55,3,3,1
299,mo3,['Ä¨'],44,14,2,0,28,1,[],16,9,25,0.3181818181818182,0.045454545454545456,0.0,0.022727272727272728,0.5681818181818182,4.75,-0.030758649660041038,2.5,3,2,1
300,jiao2,['½À'],43,6,21,8,8,2,[],0,0,0,0.13953488372093023,0.4883720930232558,0.18604651162790697,0.046511627906976744,0.0,6.0,0.8490409743971113,2.0,2,2,1
301,tu4,['ÍÂ'],43,8,14,5,16,16,[],0,2,2,0.18604651162790697,0.32558139534883723,0.11627906976744186,0.37209302325581395,0.046511627906976744,6.1,0.856531606667876,1.55,1,1,1
302,xiao4,['Ð¦'],40,14,3,1,22,2,[],5,2,7,0.35,0.075,0.025,0.05,0.175,6.05,0.8923290437460665,1.2,1,1,1
303,fan1,['·­'],40,5,11,2,22,3,[],7,8,15,0.125,0.275,0.05,0.075,0.375,4.85,0.043638024481643056,2.15,2,2,1
304,ba2,['°Î'],39,11,7,4,17,2,[],2,3,5,0.28205128205128205,0.1794871794871795,0.10256410256410256,0.05128205128205128,0.1282051282051282,5.4,0.40394846105580234,2.2,3,2,1
305,zhang3,['³¤'],39,9,4,0,26,0,[],9,3,12,0.23076923076923078,0.10256410256410256,0.0,0.0,0.3076923076923077,3.15,-1.0788037848756467,2.1,2,2,1
306,tiao4wu3,['ÌøÎè'],37,6,5,9,17,0,[],0,1,1,0.16216216216216217,0.13513513513513514,0.24324324324324326,0.0,0.02702702702702703,6.1,0.9464799459575822,2.1,2,2,1
307,pa1,['Å¿'],37,8,14,0,15,0,[],14,2,16,0.21621621621621623,0.3783783783783784,0.0,0.0,0.43243243243243246,6.0,0.7766742722965574,1.55,1,1,1
308,tie1,['Ìù'],36,12,7,2,15,0,[],6,3,9,0.3333333333333333,0.19444444444444445,0.05555555555555555,0.0,0.25,5.5,0.4265689993917651,2.3,3,2,1
309,qie1,['ÇÐ'],36,10,11,2,13,0,[],0,0,0,0.2777777777777778,0.3055555555555556,0.05555555555555555,0.0,0.0,5.85,0.7107224158517459,2.55,3,3,1
310,diu1,['¶ª'],36,13,3,2,18,0,[],5,14,19,0.3611111111111111,0.08333333333333333,0.05555555555555555,0.0,0.5277777777777778,4.55,-0.11694202105889881,1.95,2,2,1
311,peng4,['Åö'],35,10,4,2,19,1,[],9,3,12,0.2857142857142857,0.11428571428571428,0.05714285714285714,0.02857142857142857,0.34285714285714286,5.05,0.13228625036685557,1.7,2,1,1
312,wo4,['ÎÕ'],34,16,3,4,11,1,[],0,1,1,0.47058823529411764,0.08823529411764706,0.11764705882352941,0.029411764705882353,0.029411764705882353,5.7,0.5908538349982613,2.0,2,2,1
313,chou3,['³ò'],31,12,1,0,18,14,[],1,2,3,0.3870967741935484,0.03225806451612903,0.0,0.45161290322580644,0.0967741935483871,4.9,0.0860294655797331,2.85,3,3,1
314,chai1,['²ð'],30,6,7,0,17,4,[],9,10,19,0.2,0.23333333333333334,0.0,0.13333333333333333,0.6333333333333333,5.0,0.10388839958879774,2.4,3,3,1
315,chui1,['´µ'],30,6,0,1,23,8,[],0,0,0,0.2,0.0,0.03333333333333333,0.26666666666666666,0.0,5.4,0.3866582617139627,1.3,1,1,1
316,yan4,['ÑÊ'],30,14,6,0,10,0,[],2,20,22,0.4666666666666667,0.2,0.0,0.0,0.7333333333333333,5.65,0.5120688071801469,2.0,2,2,1
317,gua4,['¹Ò'],29,6,4,1,18,0,[],5,8,13,0.20689655172413793,0.13793103448275862,0.034482758620689655,0.0,0.4482758620689655,4.65,-0.12591804446166796,2.3,3,2,1
318,pa2,['ÅÀ'],28,7,5,0,16,1,[],8,2,10,0.25,0.17857142857142858,0.0,0.03571428571428571,0.35714285714285715,6.0,0.7225941030009843,1.2,1,1,1
319,qiao1,['ÇÃ'],25,13,3,0,9,3,[],1,2,3,0.52,0.12,0.0,0.12,0.12,5.7,0.5821503669441577,2.1,2,2,1
320,qiang3,['ÇÀ'],25,1,5,1,18,0,[],6,6,12,0.04,0.2,0.04,0.0,0.48,5.6,0.43453916259769565,2.2,3,2,1
321,bi4,['±Õ'],25,8,1,4,12,0,[],0,0,0,0.32,0.04,0.16,0.0,0.0,3.8,-0.6096354565499356,2.25,3,3,1
322,rou2,['Èà'],25,0,9,0,16,14,[],1,2,3,0.0,0.36,0.0,0.56,0.12,5.7,0.533091609686395,2.2,3,2,1
323,dai3,['´þ'],24,7,8,2,7,0,[],0,0,0,0.2916666666666667,0.3333333333333333,0.08333333333333333,0.0,0.0,4.2,-0.32929733176226184,2.9,3,3,1
324,duo3,['¶ã'],24,8,3,1,12,0,[],0,0,0,0.3333333333333333,0.125,0.041666666666666664,0.0,0.0,4.6,-0.16626023881783009,2.05,2,2,1
325,bang3,['°ó'],23,6,4,0,13,2,[],1,1,2,0.2608695652173913,0.17391304347826086,0.0,0.08695652173913043,0.08695652173913043,5.6,0.5514505810994472,2.8,3,3,1
326,cang2,['²Ø'],23,5,3,1,14,6,[],0,0,0,0.21739130434782608,0.13043478260869565,0.043478260869565216,0.2608695652173913,0.0,4.6,-0.14275929827258063,2.2,3,2,1
327,shi3jin4,['Ê¹¾¢'],22,3,8,4,7,0,[],0,0,0,0.13636363636363635,0.36363636363636365,0.18181818181818182,0.0,0.0,4.2,-0.3461079875288732,2.45,3,3,1
328,du2,['¶Á'],22,8,3,1,10,0,[],0,0,0,0.36363636363636365,0.13636363636363635,0.045454545454545456,0.0,0.0,5.35,0.29316295968879114,2.15,2,3,1
329,dun1,['¶×'],21,8,1,1,11,2,[],1,8,9,0.38095238095238093,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.42857142857142855,6.0,0.8154973043725594,1.75,2,2,1
330,niu3,['Å¤'],21,8,4,0,9,0,[],0,0,0,0.38095238095238093,0.19047619047619047,0.0,0.0,0.0,5.6,0.4766283731359504,2.25,3,2,1
331,tao4,['Ì×'],20,6,3,4,7,3,[],0,0,0,0.3,0.15,0.2,0.15,0.0,4.35,-0.3117829268535684,2.6,3,3,1
332,rao4,['ÈÆ'],20,9,3,1,7,0,[],0,0,0,0.45,0.15,0.05,0.0,0.0,4.25,-0.3944830964202571,2.55,3,3,1
333,mai4,['Âô'],20,4,1,0,15,0,[],4,2,6,0.2,0.05,0.0,0.0,0.3,4.35,-0.250225230280015,2.65,3,3,1
334,zhuai4,['×§'],19,1,6,0,12,0,[],0,0,0,0.05263157894736842,0.3157894736842105,0.0,0.0,0.0,5.55,0.47268303535489836,2.7,3,3,1
335,xing3,['ÐÑ'],19,1,4,1,13,0,[],6,6,12,0.05263157894736842,0.21052631578947367,0.05263157894736842,0.0,0.631578947368421,4.9,0.01293268652488474,1.65,1,1,1
336,hua4hua4,['»­»­'],15,5,2,4,4,0,[],1,1,2,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.0,0.13333333333333333,5.9,0.7525891975078233,1.9,2,2,1
337,zhui1,['×·'],14,4,0,0,10,0,[],1,3,4,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,5.45,0.39597190689492745,1.9,2,2,1
338,ceng4,['²ä'],14,2,3,0,9,0,[],0,0,0,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,5.35,0.307684974760304,2.65,3,3,1
339,lou3,['Â§'],14,4,3,0,7,0,[],0,6,6,0.2857142857142857,0.21428571428571427,0.0,0.0,0.42857142857142855,5.65,0.5489255349974915,2.6,3,3,1
340,hua2,['»¬'],14,2,4,3,5,0,[],0,0,0,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.0,0.0,4.75,-0.08520881036485639,2.1,2,2,1
341,zhuan3,['×ª'],13,6,2,2,3,0,[],0,0,0,0.46153846153846156,0.15384615384615385,0.15384615384615385,0.0,0.0,4.35,-0.29251533616253855,2.25,3,2,1
342,shua1,['Ë¢'],12,3,2,1,6,1,[],0,0,0,0.25,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,4.6,-0.11200002990967736,2.4,3,3,1
343,you2yong3,['ÓÎÓ¾'],12,2,2,0,8,0,[],5,2,7,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5833333333333334,6.1,0.9253596186057342,2.6,3,3,1
344,qin1,['Ç×'],11,2,1,0,8,4,[],4,1,5,0.18181818181818182,0.09090909090909091,0.0,0.36363636363636365,0.45454545454545453,5.7,0.5715076560071102,1.4,1,1,1
345,fu2,['·ö'],11,2,1,0,8,1,[],0,8,8,0.18181818181818182,0.09090909090909091,0.0,0.09090909090909091,0.7272727272727273,5.15,0.2620783529427716,2.1,2,2,1
346,wen2,['ÎÅ'],10,0,3,0,7,13,[],0,1,1,0.0,0.3,0.0,1.3,0.1,5.5,0.4525442716458311,1.8,2,1,1
